Question,Reponse
simplonco les écoles d’informatique et les informaticiens,les formations simplonco sont complémentaires à l’offre de formation initiale existante et n’ont aucunement vocation à les critiquer ou à s’y substituer bien au contraire des collaborations existent entre simplonco etlepsi les insa et bien d’autres structures de la même façon simplonco a des interactions multiples avec certaines universités certains iut avec l’inria au travers des démarches liées au programme des investissements d’avenir désireux de promouvoir la “culture du code” capprio class’code etc en revanche nous pensons véritablement que la programmation informatique n’est pas qu’une science c’est aussi un artisanat une passion un objet d’autodidaxie et qu’elle n’est pas réservée aux informaticiens diplômés mais bien à tous les passionnés dans « lire écrire compter coder » frédéric bardeau président et cofondateur de simplonco et nicolas danet reviennent sur ces subtilités et les différentes approches pédagogiques qui coexistent en france et dans le monde par rapport à l’apprentissage de la programmation informatique
simplonco est un modèle antiéducation nationale,si simplon est statutairement « hors de l’éducation nationale » car relevant de la formation professionnelle continue son modèle de formation accélérée est complémentaire à l’offre de formation initiale les interactions avec le ministère de l’éducation nationale de l’enseignement supérieur et de la recherche les rectorats les dane ainsi les collaborations avec des écoles enfants les collèges les lycées et établissements d’enseignement supérieur sont nombreuses et nous souhaitons qu’elles s’intensifient c’est le cas pour les opérations de type europe code week et hour of code mais également pour les actions liées au programmes des investissements d’avenir “culture du code” nos principes pédagogiques empruntent à des méthodes qui sont parfaitement connues et utilisées dans bien des écoles délivrant des diplômes éducation nationale ou apparentés  pédagogie par projets formation à distance en ligne et classe inversée évaluation par les pairs… simplonco est également très attaché au présentiel et au rôle de facilitateur d’un pédagogue qui est physiquement là avec les apprenants  ce n’est peut être pas « un vrai prof » mais il y a quelqu’un et il est là “en vrai” et nous savons les limites du distanciel surtout sur les publics que nous visons et qui sont éloignés de l’emploi ou du numérique enfin et c’est le plus important simplonco a commencé ses formations en octobreet elles n’étaient à l’époque ni certifiantes ni diplômantes mais nous avons eu depuis la possibilité et la chance de délivrer des titres et de déposer des titres et des compétences cela permet à nos apprenants d’objectiver leurs compétences et à simplon d’être éligible à des financements qui nous permettent de maintenir nos formations gratuites etc enfin nous le répétons l’un des modèles de simplonco est clairement l’école de la république dans ce qu’elle peut représenter et proposer comme espace d’égalité de liberté d’expression ainsi que de diversité et de cohésion sociale
le statut des apprenants et la gratuité ou la rémunération des formations simplon,la gratuité intégrale des formations simplonco est un principe cardinal qui n’a souffert aucune entorse depuis le début et elle est inscrite de manière définitive dans nos statuts  on aimerait que ce soit le cas de toutes les formations qui se réclament gratuites mais qui ne le sont pas la première promotion de montreuil a été effectivement aidée financièrement – àdu smic en moyenne entièrement sur fonds propres et avec l’aide de subventions et de mécénat malgré le facteur déterminant de réussite que peut constituer une aide financière dans le cadre d’une formation intensive pour des apprenants en situation de précarité notamment cela a été très difficile à assumer économiquement par la structure et a donc été stoppé à partir de la deuxième promotion à montreuil dans d’autres configurations les apprenants ont également pu être rémunérés via des embauches leurs droits au chômage ou au rsa maintenus ou encore indemnisés au titre d’un statut de « stagiaire de la formation professionnelle » la fondation simplon abritée par face reconnue d’utilité publique octroie également à titre exceptionnel en cas d’urgence des bourses permettant d’éviter le décrochage des apprenants mais le plus important pour nous car ça nous est spécifique et unique  aucun apprenant ne s’est jamais vu refuser l’intégration à une session de formation simplon parce qu’il ne permettait pas de disposer d’une aide individuelle à la formation de pôle emploi ou de tout autre dispositif nous ne filtrons pas au regard des financements qui nous sont alloués par la prise en charge de tel ou tel apprenant la gratuité intégrale est pour nous gage d’inclusion et d’égalité des chances
simplonco forme des génies de l’informatique en quelques mois,on aimerait que ce soit vrai pour tous les simploniens mais ce n’est pas le cas centrées sur les débutants demandeurs d’emplois les formations simplonco utilisent la tension de recrutement sur les métiers numériques pour créer des emplois redonner du pouvoir d’agir à des profils talentueux mais qui ont manqué d’opportunités c’est notre objectif principal il arrive que des débutants se révèlent être de très bons potentiels pour devenir de bons développeurs parfois géniaux même ou bien qu’ils reprennent des études diplômantes après avoir “décroché” mais cela dépend des personnes ellesmêmes il est clair qu’un débutant au bout deoumois de formation ne peut pas obtenir le niveau d’un développeur confirmé et expérimenté ou d’un élève qui sort d’une école d’ingénieur ou decertaines formations et leurs systèmes de sélection à l’entrée ou au début de l’apprentissage la “piscine” par exemple visent à obtenir « les meilleurs profils » et à créer des développeurs d’élite ce n’est pas le cas de simplonco le métier de développeur est un vrai métier rigoureux et créatif qui nécessite du travail et des aptitudes donc il ne suffit pas de jouer quelques semaines avec des lignes de code pour le devenir en revanche oui nous confirmons que la plupart des besoins en développeurs peuvent être pourvus par des profils différents de ceux qui sont actuellement privilégiés pour ces postes et donc très recherchés  les titulaires de diplômes d’écoles d’ingénieur ou d’informatique souvent bacil existe également des informaticiens des développeurs expérimentés et diplômés au chômage… comme nous le revendiquons parfois que ce soit sur du développement backend du développement frontend ou autres compétences en programmation nous formons des “débutants de classe mondiale” des juniors en capacité de produire et sensibilisés à un ensemble de bonnes pratiques agilité développement piloté par des tests etc mais qui ont encore besoin d’être encadrés par un développeur plus confirmé pendant quelques temps
simplonco est une organisation militante et partisane,soutenue au travers de subventions par les pouvoirs publics et les collectivités l’élysée via la france s’engage et grande école du numérique secrétariat d’état au numérique via le label french tech ainsi que plusieurs régions et agglomérations dans les essaimages simplonco est pour autant une organisation privée nonpartisane et n’est affiliée à aucun mouvement politique les prises de position de simplonco concernent le code pour tous la parité femmeshommes dans le numérique et l’économie sociale et solidaire la bataille pour l’emploi des jeunes la revitalisation des territoires dont les quartiers populaires les zones rurales et les outremer la lutte contre toutes les formes d’extrémisme politique ou religieux  c’est clairement militant mais rien là dedans ne relève d’une approche partisane ou politicienne simplonco est une entreprise sociale avec des convictions pas un parti politique ni un syndicat ni une ong et n’est affilié à aucune organisation autre que professionnelle mais c’est vrai nous aimons lancer des débats prendre la parole faire du prosélytisme sur les thématiques qui nous sont chères c’est notre façon de faire avancer les causes qui nous tiennent à coeur… enfin on peut dire que l’entrepreneuriat social est une forme déterminée d’engagement politique au sens où il tente d’intervenir sur la société dans ce sens là alors oui simplon fait de la politique  et a rassemblé ses prises de positions et actions dans un livret de plaidoyer que vous pouvez lire ici et qui abordeprincipaux axes  les publics les territoires le numérique responsable et la digitalisation de l’ess et des tpepme
simplonco s’essaime comme une franchise,l’essaimage de simplonco est toujours déclenché sur la base d’une manifestation d’intérêt de porteurs de projets locaux pouvant être des entrepreneurs des organismes de formation des collectivités des structures parapubliques ou en réponse à un appel d’offre régional cf occitanie le processus de qualification de la demande de sélection des projets d’essaimages et leur conduite suit des règles claires et contraignantes destinées à assurer la pertinence le caractère multiparties prenantes et la pérennité de la démarche ainsi les porteurs des projets dont la configuration a été jugée viable à réception du dossier sont systématiquement invités à recenser les besoins des différents acteurs sur leur territoire et évoquer l’intérêt d’un projet d’essaimage simplonco  les acteurs numériques économiques de l’emploi et de la formation et les collectivités référentes sur la question de la formation professionnelle villes agglomérations régions dans ce contexte si l’accompagnement par simplonco d’un porteur de projet pour essaimer fait l’objet d’une prestation forfaitaire facturée qui comprend une assistance de bout en bout  montage juridique et financier aide au financement recrutement de l’équipe locale recrutement de la promotion assistance pédagogique et en gestion de projet évaluation et certification etc ce “forfait” pourrait donc s’apparenter à une « franchise » mais la multiplicité des formats d’essaimages de simplonco l’en éloigne tant la variabilité des configurations publics durée format référentiels etc est forte il n’y a pas deux « simplons » qui se ressemblent tous nos projets d’essaimage ne s’appellent pas forcément simplon ce qui est intrinsèquement le contraire d’une franchise et même d’une licence de marque ou d’enseigne ensimplon a dépassé le modèle de “franchise sociale” en libérant gratuitement en creative commons une partie de sa méthode via simplon open commons ce afin de démultiplier encore plus son impact
simplonco mélange lucrativité utilité sociale et intérêt général,oui clairement c’est assumé et revendiqué le tout au bénéfice de l’impact social et de la performance économique au service de l’intérêt général le modèle de simplonco est hybride ce qui est assez typique dans léconomie sociale et solidaire  c’est celui des entreprises commerciales agréées solidaires d’utilité sociale esus elles utilisent effectivement le levier économique et une lucrativité encadrée pour viser des objectifs d’utilité sociale et d’intérêt général nos engagements statutaires liés à l’agrément esus et notamment la lucrativité limitée et la non cotation de l’entreprise ainsi que l’impossibilité de versement de dividendes ou de cotation sur les marchés financiers assurent la cohérence et l’éthique de l’ensemble de la démarche concernant l’opacité les règles classiques des entreprises s’appliquent et simplonco rend compte de son activité à ses actionnaires à l’extérieur via son conseil des parties prenantes et en interne de façon extrêmement détaillée et transparente un rapport spécifique d’impact est disponible sur le site internet simplonco et nous aimerions que plus de structures satisfassent à des règles simples de transparence sur leur impact en résumé on pourrait donc dire que simplonco est un social business dont les bénéfices sont comme prévu dans son agrément esus réinvestis dans le projet simplon et donc dans sa mission sociale et solidaire simplon n’a jamais versé de dividendes à ses actionnaires seuls les investisseurs solidaires ayant fait jouer leur liquidité enont réalisé des plusvalues les seules personnes physiques à s’être enrichies personnellement au travers de cessions de parts sociales du capital de simplon sont les cofondateurs ayant quitté simplon
simplonco n’est pas certifiant ni diplômant,c’était effectivement le cas jusqu’enoù simplon a commencé à utiliser les titres professionnels du ministère du travail et où le fafiec – à l’époque opca de la branche numérique – a sélectionné simplonco comme un des organismes de formations autorisé à dispenser la formation délivrant le certificat de qualification professionnelle cqp « développeur nouvelles technologies » java jee titre inscrit au rncp comme un titre de niveau ii depuis simplon utilise d’autres titres professionnels déposés a déposé des compétences à l’inventaire maintenant répertoire spécifique et est en cours de dépôts de titres métiers ia notamment
simplonco ne créé pas de vrais emplois,sur les quasimentsimploniens formés depuis le début de l’aventure simplonco plus deont trouvé un travail ou une activité dans lesmois et nous considérons que les sorties sont positives quand il s’agit d’embauches en cdd ou cdi en alternance en emplois aidés en contrat de professionnalisation mais également quand les simploniens font le choix et ne subissent pas cette décision de se déclarer en autoentrepreneur en micro sociétéen freelance ou encore de créer des entreprises principalement à l’occasion de leur premier besoin en facturation de prestation de plus simplon a créé directement plus deemplois au travers de son équipe et indirectement plus dechez ses partenaires membres du réseau des fabriques
simplon ne forme que des demandeurs d’emplois… simplon forme des salariés aussi ,résolument tourné vers un impact social maximal simplon a longtemps privilégié les publics demandeurs d’emploi et s’est concentré sur les décrocheurs chômeurs de longue durée et seniors les publics réfugiés également ce dans les territoires défavorisés  quartiers populaires milieux ruraux et outremer depuisau travers de pilotes réalisés auprès de salariés de la poste de pôle emploi ou d’autres entreprises simplon a entrepris d’investiguer l’impact social spécifique qui réside dans le fait d’empêcher la perte d’emploi ou de maintenir l’employabilité de salariés “décrochés” “réfractaires” ou “fortement impactés” par la transformation numérique et donc placé à court ou moyen terme dans une logique anticipée ou forcée de transition ou de reconversion professionnelle à l’heure oùdes emplois qualifiés et non qualifiés seraient potentiellement menacés par le numérique algorithme robotisation automatisation changement d’organisation du travail etc c’est un sujet de préoccupation grandissant pour simplon et ses partenaires du service publics de l’emploi des branches professionnelles et des entreprises et donc une activité appelée à se déployer plus largement en résonance avec la formation professionnelle des demandeurs d’emploi et la revitalisation des territoires cette activité  appelée simplon corp  utilise les mêmes méthodes et référentiel et vise autant à un impact social  par la prévention du chômage  que le volet demandeurs d’emploi
simplon se disperse et “part dans tous les sens”,au coeur de l’adn de simplon réside l’idée centrale selon laquelle le numérique est un formidable levier d’inclusion d’insertion et d’emploi mais également un catalyseur de mixité de diversité et d’innovation sociales on peut donc considérer que simplon n’est pas restreint à des “activités” formation production incubation éducation populaire ou einclusion… ou à des publics décrocheurs seniors femmes réfugiés… ou à des territoires quartiers populaires ruralité outremer international mais bien à une mission qui n’a pas de limite pour autant de par son modèle économique et son hypercroissance simplon est résolument dans une démarche continue et permanente de structuration et de maintien de son niveau de qualité et d’excellence opérationnelle c’est donc de manière continue que simplon procède à des priorisations et arbitrages entre les activités et les projets et constitue donc une entité cohérente et homogène visant un impact social maximal et durable
cest quoi simplon prod ,simplonco développe désormais son activité de production numérique avec la création d’une agence web solidaire – simplon prod – pour accompagner les associations les collectivités et les entreprises dans leur stratégie numérique avec des prestations de qualité compétitive et responsables  à montreuil à lyon à toulouse à la réunion dans le nord et bientôt sur d’autres territoires paca sénégal etc simplon prod encadre d’anciens apprenants issus des formations simplon par des chefs de projets et des développeurs confirmés simplon prod travaille sur la conception de sites web et d’applications mobiles incontournables pour assurer une présence numérique adaptée et à des services numériques innovants prototypes etc pour en savoir plus httpprodsimplonco
simplon à l’international ,dèssimplon a réalisé des pilotes à l’étranger en roumanie en afrique du sud et en côte d’ivoire c’est cette même année que simplon a coorganisé la première édition de l’africa code week sponsorisée par sap et coordonné la sensibilisation et l’acculturation de plusjeunes africains danspays du continent ensuite les pilotes et l’opportunisme de simplon se sont transformés en véritable stratégie axée sur des partenariats forts et ancrés dans le durée c’est désormais dans plus depays que simplon déploie sa méthode d’insertion professionnelle par la formation gratuite et inclusive aux métiers techniques du numérique en forte tension au travers de ses fabriques présentes dans plusieurs pays d’europe belgique avec becode espagne avec factoriafsuisse avec réalise d’afrique sénégal côte d’ivoire gabon algérie tunisie bientôt mali burkina sierra leone du moyenorient liban jordanie et aussi en inde
c’est quoi simplon start and scale ,nouvelle activité en cours de définition au sein de simplon notamment après un pilote réussi dans le domaine de la santé avec la fondation servier code  care start  scale consiste à accompagner les désirs entrepreneuriaux des simploniens qu’ils souhaitent créer des projets des applications des startups des entreprises se déclarer autoentrepreneur ou se mettre en freelance ou encore rejoindre des collectifs d’indépendants en coopérative ou non en informant en soutenant et en orientant les projets des personnes formées à simplon il s’agit de continuer à jouer notre rôle d’insertion professionnelle et d’ajouter au levier de la montée en compétence par nos formations ou par la formation en situation de travail simplon prod ou simplon corp celui de l’entrepreneuriat
qui sont les actionnaires de simplon ,entreprise de l’économie sociale et solidaire simplon possède des actionnaires qui partagent ses valeurs et qui la soutiennent du fait de son agrément esus il s’agit des principaux financeurs de l’ess  france active via france active investissement la caisse des dépôtsbanque des territoires phitrust europe amundi via son fonds finance et solidarité et mirova qui utilisent l’épargne salariale solidaire des français inco et aviva impact et enfin le crédit coopératif via sa filiale esfin et son fonds ides ces fonds ont remplacé investir promissio et fabernovel qui ont été parmi les premiers à financer simplon à ses débuts résolument inscrits dans la durée auprès de simplon et ayant investi en dette en quasifonds propres obligations convertibles ou en capital ces actionnaires solidaires sont depuismajoritaires au capital de simplon même si ce sont les managers opérationnels et le président cofondateur qui gardent la majorité des voix au comité stratégique et donc la main sur la gouvernance de simplon
c’est quoi simplon open commons ,toujours dans le souci de maximiser son impact social et dans une logique plus écosystémique et moins en contrôle que son activité de formation en propre ou en franchise simplon a fait le choix de libérer gratuitement en creative commons la plus grande partie de sa méthode sourcing  formation  insertion afin que des acteurs s’en emparent et déploient euxmêmes sans le même esprit gratuité inclusion etc des formations au numérique disponible après inscription via httpopencommonssimplonco l’accès à la méthode simplon permet également de rejoindre le réseau des fabriques simplon et de disposer d’un accompagnement plus poussé de former ses équipes d’utiliser les référentiels de compétences de simplon et de disposer de solutions éprouvées pour pérenniser son modèle économique et obtenir de bons résultats d’insertion professionnelle
